obs_id,job_type,release_time,release_time_label,fatigue_state,fatigue_description,weather,weather_description,sunny_indicator,freeway_distance_miles,coastal_distance_miles,freeway_base_minutes,coastal_base_minutes,freeway_time_minutes,coastal_time_minutes,delta_time_coastal_minus_freeway,prompt_text,chosen_route,choose_coastal,main_reason,secondary_reason,confidence,would_reconsider_if_difference_changed_by_minutes,one_sentence_summary,api_model,api_status,api_error,random_seed
390,product_design,17:00,5:00 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,42.0,68.75,32.3,-36.45,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:00 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 68.8 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 32.3 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",coastal,1,"I'm overwhelmed and need to decompress on the drive home. The coastal route is significantly faster (32 minutes vs 69 minutes), and even though it has more traffic lights and stop signs, the lighter cognitive load of local street driving combined with the calming ocean views through Del Mar and Solana Beach will help me recover mentally. The time savings are substantial enough to outweigh the added complexity.","The sunny weather and clear evening light make the coastal scenery particularly appealing right now. After an intense work day, the visual reward of driving through beach towns toward Encinitas aligns well with my need to decompress, making the slightly more engaged driving feel restorative rather than burdensome.",0.72,15,"Despite feeling overwhelmed, I'm taking the coastal route because the 36-minute time savings and therapeutic ocean views outweigh the added traffic lights, and I need to recover mentally before getting home.",claude-haiku-4-5,ok,,20260624
391,product_design,17:45,5:45 PM,mentally_worn_down,"You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,29.0,40.0,45.39,55.55,10.16,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:45 PM

Your current fatigue state is: mentally_worn_down

Fatigue description:
You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 45.4 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 55.5 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm mentally worn down after meetings and need the least cognitively demanding route home. The freeway is more straightforward with fewer decisions, traffic lights, and pedestrian interactions required.","The 10-minute time difference is meaningful at the end of a long day, and my gas tank is half full so fuel efficiency matters. The cloudy weather has already muted the scenic appeal that might otherwise make the coastal route worthwhile.",0.72,15,"Choosing the freeway route because mental fatigue makes me prioritize simplicity and directness over scenery, despite the slightly longer estimated time.",claude-haiku-4-5,ok,,20260624
392,product_design,17:15,5:15 PM,mentally_worn_down,"You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,37.2,36.91,-0.29,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:15 PM

Your current fatigue state is: mentally_worn_down

Fatigue description:
You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 37.2 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 36.9 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm mentally worn down after meetings and want a less stressful drive home. The freeway route means fewer decisions, no stop signs or traffic lights, and more predictable, autopilot-style driving that lets me decompress.","The time difference is negligible (0.3 minutes), so the coastal route's scenery doesn't outweigh the stress of navigating local streets with pedestrian and beach traffic when I'm already fatigued.",0.72,4,"I'm choosing the freeway route because the mindless, direct drive matches my mental state better than the more demanding coastal route, despite the scenery.",claude-haiku-4-5,ok,,20260624
393,product_design,17:00,5:00 PM,mentally_worn_down,"You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,42.0,40.75,49.88,9.13,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:00 PM

Your current fatigue state is: mentally_worn_down

Fatigue description:
You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 40.8 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 49.9 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",coastal,1,"I'm mentally worn down after a day of meetings and need to decompress. The coastal route through Del Mar and Solana Beach with scenic ocean views will help me transition from work mode to evening relaxation, which is worth the extra 9 minutes.","The sunny weather and clear evening light make this an ideal day to enjoy the coastal scenery. The local streets and slower pace, while involving more traffic lights, actually feels less mentally taxing than freeway driving when I'm already fatigued.",0.72,15,I'm choosing the scenic coastal route because the mental restoration and stress relief from the views outweighs the 10-minute time difference when I'm already mentally worn down.,claude-haiku-4-5,ok,,20260624
394,product_design,17:15,5:15 PM,refreshed,You feel alert and have enough energy to handle either freeway driving or local coastal driving.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,30.1,46.91,16.81,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:15 PM

Your current fatigue state is: refreshed

Fatigue description:
You feel alert and have enough energy to handle either freeway driving or local coastal driving.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 30.1 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 46.9 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"The 16-minute time difference is significant for a Wednesday evening commute. At 5:15 PM, I want to get home efficiently, and the freeway route's directness and fewer traffic lights make it the practical choice despite feeling refreshed.","While I'm alert and could enjoy the coastal drive, the cloudy weather reduces the scenic appeal that would normally make the coastal route worthwhile. The freeway's more predictable driving pattern suits my end-of-day preference.",0.72,8,"Taking the freeway route for efficiency and predictability, especially since the weather diminishes the coastal drive's main advantage.",claude-haiku-4-5,ok,,20260624
395,product_design,17:15,5:15 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,30.96,44.51,13.55,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:15 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 31.0 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 44.5 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired after a full workday and the 13.5-minute time difference is significant. The freeway route is more straightforward and requires less active attention with fewer traffic lights and stop signs, which is better when fatigued.","While I normally enjoy the coastal scenery, today's cloudy conditions with muted evening light make the scenic route less appealing, and combined with fatigue, the direct freeway drive home seems more practical.",0.72,8,"Taking the freeway route because I'm tired and need a more direct, less demanding drive home despite missing the usual coastal views.",claude-haiku-4-5,ok,,20260624
396,product_design,17:30,5:30 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,41.0,25.93,46.54,20.61,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:30 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 25.9 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 46.5 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from work and need to get home efficiently. The freeway route saves over 20 minutes, which is significant when I'm fatigued and just want to relax after a long day.","While the coastal route has nice views, the extra stop signs and pedestrian traffic would require more active attention when I'm already tired. The freeway is more monotonous but allows for easier, more relaxed driving.",0.72,12,"Taking the freeway route to get home quickly while tired, though I might reconsider if the time difference dropped to around 14 minutes since the coastal scenery would then be more tempting.",claude-haiku-4-5,ok,,20260624
397,product_design,17:00,5:00 PM,refreshed,You feel alert and have enough energy to handle either freeway driving or local coastal driving.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,20.41,28.79,8.38,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:00 PM

Your current fatigue state is: refreshed

Fatigue description:
You feel alert and have enough energy to handle either freeway driving or local coastal driving.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 20.4 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 28.8 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"The 8.4-minute time difference is significant for a Wednesday evening commute, and I'm feeling refreshed with good energy to handle freeway driving. After a full workday, I want to get home efficiently without the stop-and-go of local streets.","The cloudy weather has diminished the coastal scenery appeal that might otherwise make the scenic route more attractive. On a clear day with better visibility, the coastal drive would be more compelling, but today the practical advantage of the freeway is stronger.",0.72,5,"Choosing the freeway route for its significant time savings and straightforward driving, especially given today's muted coastal scenery and my current alert state.",claude-haiku-4-5,ok,,20260624
398,product_design,17:00,5:00 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,42.0,24.68,45.17,20.49,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:00 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 24.7 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 45.2 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from the workday and want to minimize driving time and cognitive load. The freeway route is nearly half the time (24.7 vs 45.2 minutes), which is a significant difference when fatigued. I'd rather get home quickly to rest.","While the coastal scenery would normally be appealing on a clear evening, my fatigue level makes the repetitive stop-and-go driving of the coastal route less appealing. The freeway's more predictable, continuous driving is easier to manage when tired.",0.72,8,"I'm choosing the freeway route because the 20-minute time savings is substantial when I'm tired, outweighing the scenic appeal of the coastal drive.",claude-haiku-4-5,ok,,20260624
399,product_design,17:00,5:00 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,28.36,30.13,1.77,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: product_design

Your last meeting ended at: 5:00 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 28.4 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 30.1 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm feeling overwhelmed and need a drive that requires minimal attention and decision-making. The freeway route is more straightforward with fewer traffic lights and stop signs, allowing me to zone out and get home without engaging with my surroundings.","The time difference is only 1.7 minutes, which is negligible, and the freeway's more predictable driving pattern aligns better with my current mental state. The cloudy weather also removes much of the scenic appeal that might otherwise make the coastal route attractive.",0.78,5,"Choosing the freeway route because I'm overwhelmed and need straightforward, low-attention driving home rather than navigating local streets and traffic controls.",claude-haiku-4-5,ok,,20260624
