obs_id,phi_ame,b_i,me_i
434,-0.03227720604932784,-0.8230655321230178,-0.04977459982139235
435,-0.05296761844893092,-0.09997361212376532,-0.019754139778665865
436,0.0158125321901432,-0.213757884634183,-0.00044856114765956317
437,0.016577932189244134,-0.213757884634183,-0.0002515862491883137
438,-0.03799834514745189,-0.37416187976900833,-0.05184800866724135
439,0.014279416908102536,-0.2547185027976139,-0.007397681263164894
440,0.004039281599536041,-0.07599124409113564,-0.009539080229441254
441,0.0012089154269883731,-0.13019885306526466,-0.030402906119896995
442,0.017031163029509418,-0.5053050249067066,-2.605871817576158e-05
443,0.016297606316941448,-0.20713438922883393,-0.0007218546049634732
444,-0.052626971428385114,-0.3516419124306145,-0.056456907997133404
445,-0.010091858286042029,-0.213757884634183,-0.020773536948243663
446,-0.07639235241255993,-0.4827850575683128,-0.12025695337647543
447,0.016265314991911438,-0.40438712071050764,-0.0003100803748337624
448,0.016746837971676882,-0.13019885306526466,-5.798954848457614e-05
449,0.005478280862441691,-0.07599124409113564,-0.0056825393515848146
450,0.0049006902760908265,-0.07599124409113564,-0.009997355854706229
451,0.007140358598931029,-0.09335011671841625,-0.005298086046646296
452,0.010814021582615933,-0.07599124409113564,-0.004865946838072446
453,-0.06895580073244317,-0.0774536447853715,-0.018529126602454545
454,-0.07496122614812092,-0.3516419124306145,-0.06856480292562922
455,0.010130727284413712,-0.20713438922883393,-0.015132605598528732
456,0.017058088333304047,-0.20197329451772073,-6.834817993357285e-05
457,0.01614749600204034,-0.2085967899230698,-0.0009651447723157105
458,0.012737310343663003,-0.2085967899230698,-0.011696870150341928
459,0.012756193208684086,-0.2085967899230698,-0.011439693751139037
460,-0.04803169156851419,-0.3516419124306145,-0.08684098239205876
461,0.012790613424032826,-0.2085967899230698,-0.017543319831813647
462,0.015165711373205895,-0.8230655321230178,-0.000731945846340575
463,0.01688736258017043,-0.22449326185611454,-0.00023001440979460573
464,-0.012373632343517101,-0.8230655321230178,-0.027696613786861203
465,-0.048928150572737104,-0.3516419124306145,-0.04343025471392841
466,0.013376306814859467,-0.8455854994614116,-0.0023311960201102817
467,0.016555478798546266,-0.4827850575683128,-0.000350141207341497
468,0.01356446377210211,-0.2547185027976139,-0.026946025718104696
469,0.008736448528281919,-0.535530265848206,-0.0054259386274486164
470,0.015490250638833176,-0.20713438922883393,-0.0018399892312654699
471,0.017085401854016902,-0.9542086772607161,-4.7363788356436915e-08
472,0.056411659496172564,-0.09335011671841625,-0.017707306162985475
473,0.007674214587435415,-0.9767286445991099,-0.009205679672672601
474,-0.3120969414908312,-0.828226626834131,-0.19763383253741756
475,0.012349531977080488,-0.12357535765991559,-0.008370180219495761
476,0.011078591442435637,-0.213757884634183,-0.0036433822659443322
477,0.017044228031714275,-0.9593697719718293,-2.0773138666413363e-05
478,-0.03593305683952762,-0.09997361212376532,-0.024963714191859002
479,0.017085514585514647,-0.875810740402911,-5.798186387095793e-11
480,0.026278416937083743,-0.08261473949648471,-0.020466876792920585
481,0.009263343948797862,-0.2311167572614636,-0.006718966152658466
482,0.016200422754866984,-0.2311167572614636,-0.0005336491391584935
483,-0.05046533189030699,-0.09997361212376532,-0.013332770861753452
484,0.01708551482096781,-0.9593697719718293,-1.46045960700956e-18
485,0.015549893659998412,-0.13019885306526466,-0.00029896918151873093
486,0.017085508834123717,-0.875810740402911,-1.5359131569643093e-09
487,0.01674208446554118,-0.8230655321230178,-0.0001674078248789906
488,0.016820080494820148,-0.4827850575683128,-0.0001644457564986152
489,0.01706637972495454,-0.22449326185611454,-1.3108638684473851e-05
490,0.014784147956192751,-0.2085967899230698,-0.003321698541293251
491,0.01708540929514277,-1.0069538855406093,-4.1027774383804554e-08
492,-0.0589235016011123,-0.3516419124306145,-0.06150317175940635
493,0.016937684727607285,-0.40438712071050764,-5.73850140153491e-05
494,-0.08084710181892227,-1.0069538855406093,-0.17236810774127317
495,-0.004256432386539451,-0.40438712071050764,-0.0197807762402555
496,0.01707659950487629,-0.9767286445991099,-4.4159055171019395e-06
497,0.011578900351923452,-0.875810740402911,-0.0035294678613093204
498,0.013183273321662418,-0.07599124409113564,-0.0077699103280387165
499,-0.08342456328766798,-0.875810740402911,-0.21833055029360715
